[2025-05-24 11:30:53] [cmb2596940de2y6wy2l1j5fjt] UTMify Request: {"orderId":"cmb2596940de2y6wy2l1j5fjt","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-05-24 11:30:53","approvedDate":"2025-05-24 11:30:53","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:214:861e:1351:ddc8:f0d2:ec50:264"},"products":[{"id":"cmb2596940de2y6wy2l1j5fjt","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"OFERTA 01 CT 1 \u2014 DARK POTS \u2014 C\u00f3pia|120224619556430205","utm_content":"Novo an\u00fancio de Vendas|120224619556170205","utm_medium":"Novo conjunto de an\u00fancios de Vendas|120224619556600205","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-05-24 11:34:04] [cmb25fh230hx4t5g6y4xj0wlw] UTMify Request: {"orderId":"cmb25fh230hx4t5g6y4xj0wlw","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-05-24 11:34:04","approvedDate":"2025-05-24 11:34:04","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:214:861e:1351:ddc8:f0d2:ec50:264"},"products":[{"id":"cmb25fh230hx4t5g6y4xj0wlw","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":5000}],"trackingParameters":{"utm_campaign":"OFERTA 01 CT 1 \u2014 DARK POTS|120224618758450205","utm_content":"Novo an\u00fancio de Vendas|120224618758460205","utm_medium":"Novo conjunto de an\u00fancios de Vendas|120224618758440205","utm_source":"","utm_term":"Facebook_Stories"},"commission":{"totalPriceInCents":5000,"gatewayFeeInCents":0,"userCommissionInCents":5000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-14 18:56:02] [cmbwl5g2608mi14p707m6q8tx] UTMify Request: {"orderId":"cmbwl5g2608mi14p707m6q8tx","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 18:56:02","approvedDate":"2025-06-14 18:56:02","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:7f0:bb82:873b:ad88:84bd:307f:8856"},"products":[{"id":"cmbwl5g2608mi14p707m6q8tx","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":10000}],"trackingParameters":{"utm_campaign":"Katrine2-5|120226322156190075","utm_content":"Katrine 2|120226322156240075","utm_medium":"CJ-1|120226322156260075","utm_source":"","utm_term":"Facebook_Mobile_Feed"},"commission":{"totalPriceInCents":10000,"gatewayFeeInCents":0,"userCommissionInCents":10000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbwlkiyz038zztbglah16f0g] UTMify Request: {"orderId":"cmbwlkiyz038zztbglah16f0g","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 18:56:58","approvedDate":"2025-06-14 18:56:58","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:7f0:bb82:873b:ad88:84bd:307f:8856"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-5|120226322156190075","utm_medium":"CJ-1|120226322156260075","utm_content":"Katrine 2|120226322156240075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-14 21:36:00] [cmbwqzzsd09j0ztbgfga15itk] UTMify Request: {"orderId":"cmbwqzzsd09j0ztbgfga15itk","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 21:36:00","approvedDate":"2025-06-14 21:36:00","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:1b3:6143:b261:c68:c78:4d50:9563"},"products":[{"id":"cmbwqzzsd09j0ztbgfga15itk","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"Katrine2-9|120226322156400075","utm_content":"Katrine 2|120226322156280075","utm_medium":"CJ-1|120226322156310075","utm_source":"","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbwra90i0gbc14p7rhnsa74s] UTMify Request: {"orderId":"cmbwra90i0gbc14p7rhnsa74s","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 21:37:24","approvedDate":"2025-06-14 21:37:24","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:1b3:6143:b261:c68:c78:4d50:9563"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-5|120226322156190075","utm_medium":"CJ-1|120226322156260075","utm_content":"Katrine 2|120226322156240075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbwrdev00fyzg9bc9ygldxcj] UTMify Request: {"orderId":"cmbwrdev00fyzg9bc9ygldxcj","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 21:39:47","approvedDate":"2025-06-14 21:39:47","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:3418:804c:c400:79fa:950c:6231:6087"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-3|120226322156340075","utm_medium":"CJ-1|120226322156320075","utm_content":"Katrine 2|120226322156420075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbwry9eg0as613eo5qibnz2v] UTMify Request: {"orderId":"cmbwry9eg0as613eo5qibnz2v","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 21:56:02","approvedDate":"2025-06-14 21:56:02","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"177.12.24.51"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":50}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-8|120226322156210075","utm_medium":"CJ-1|120226322156350075","utm_content":"Katrine 2|120226322156380075","utm_term":"Facebook_Mobile_Feed"},"commission":{"totalPriceInCents":5000,"gatewayFeeInCents":0,"userCommissionInCents":5000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-14 23:08:07] [cmbwthy1h0d2bztbgvbniaamj] UTMify Request: {"orderId":"cmbwthy1h0d2bztbgvbniaamj","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-14 23:08:07","approvedDate":"2025-06-14 23:08:07","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2a03:2880:32ff:1::"},"products":[{"id":"cmbwthy1h0d2bztbgvbniaamj","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-3|120226322156340075","utm_content":"Katrine 2|120226322156420075","utm_medium":"CJ-1|120226322156320075","utm_source":"","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbwxktcs00g559hrjdebzwl7] UTMify Request: {"orderId":"cmbwxktcs00g559hrjdebzwl7","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 00:49:57","approvedDate":"2025-06-15 00:49:57","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:214:4010:6843:d114:f9b9:da2:188d"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-9|120226322156400075","utm_medium":"CJ-1|120226322156310075","utm_content":"Katrine 2|120226322156280075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 01:16:51] [cmbwyhmho0mr314p73lw94ak6] UTMify Request: {"orderId":"cmbwyhmho0mr314p73lw94ak6","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 01:16:51","approvedDate":"2025-06-15 01:16:51","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:14c:65d2:8cb9:3028:57b9:8399:887a"},"products":[{"id":"cmbwyhmho0mr314p73lw94ak6","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"","utm_content":"","utm_medium":"","utm_source":"","utm_term":""},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
